# Hash-pinned install set for the three desktop bundle jobs.
#
# Direct requirements: pystray Pillow pywebview PyGObject pyinstaller
#                      certifi truststore
#                      (i.e. the closure of desktop/requirements-dev.txt)
#
# Used by desktop-artifacts.yml's macos, windows and linux jobs, each of
# which ran `pip install -r desktop/requirements-dev.txt` against a file
# whose every line is a FLOOR (`>=`), not a pin. Those three jobs are not
# ordinary CI: their output is the signed .dmg / .exe / .deb / .AppImage a
# user downloads and runs. Everything the resolver picked at build time is
# frozen into that bundle by PyInstaller and then signed, so an unpinned
# resolve here is the one place in this repo where "whatever the index
# served that minute" ends up on an end user's machine over our signature.
# pyinstaller is the bundler itself and pywebview/PyGObject/pystray are the
# native shell; there is no later step that would notice a substitution.
#
# The pip + wheel bootstrap above each of these installs was already
# hash-pinned (pip-wheel-bootstrap.txt), and that file's header names this
# gap explicitly -- it exists because desktop/requirements-dev.txt pulls
# PyGObject, an sdist-only build on Linux. This file closes the other half:
# the bootstrap pins the tool, and this pins what the tool installs.
#
# desktop/requirements-dev.txt stays in the tree and keeps its floors. It
# is what a developer installs to run `python -m desktop.tray` locally, and
# it carries the long-form reasoning for each floor (the PyGObject 3.58.0
# note in particular). This file is the CI-side resolve of that file, not a
# replacement for it: the versions below all satisfy its floors, and
# PyGObject is pinned to the same 3.58.0 it already pins exactly.
#
# Installed with `pip install --require-hashes`, which refuses to install
# anything not listed here with a matching hash -- so the job gets the exact
# artifacts this file names, or it fails. Every transitive dependency is
# present because --require-hashes demands the whole closure; that is the
# point, not padding.
#
# Each version lists the sha256 of EVERY distribution PyPI publishes for it
# (wheels for each platform, plus the sdist). pip accepts a download that
# matches any one of them, so the pin does not quietly depend on the runner
# resolving to the same wheel this file was generated against. That is what
# lets ONE file serve all three OS jobs.
#
# The per-OS split is carried by markers rather than by three files: the
# macOS job takes the pyobjc-* closure, Windows takes pythonnet / clr-loader
# / cffi / pefile / pywin32-ctypes, Linux takes PyGObject / pycairo /
# python-xlib. A marker that matches nothing on any of the three runners
# (qtpy's `sys_platform == 'openbsd6'`, which pywebview declares) is kept
# rather than hand-deleted, so this file stays exactly what the resolver
# produced and a regeneration is a clean diff.
#
# SCOPE -- CPython 3.11 on macos-latest, windows-latest and ubuntu-latest,
# which is what all three jobs pin via actions/setup-python.
#
# PyGObject and pycairo are sdists, so Linux still BUILDS them; that is
# unchanged by this pin and is why the linux job apt-installs
# libgirepository1.0-dev / libgirepository-2.0-dev / libcairo2-dev /
# pkg-config first. Their PEP 517 build requirements are fetched into an
# isolated build env and are not themselves hash-checked -- that is pip's
# documented behaviour for build deps under --require-hashes, not a gap
# this file can close.
#
# The linux job keeps its `--ignore-installed`: if the runner image ever
# ships an apt python3-gi, pip's "already satisfied" check would otherwise
# skip building the PyGObject wheel that interpreter actually needs.
#
# Updating: Dependabot owns the routine bumps and rewrites the hashes along
# with the version, so a bump arrives already verifiable. A pin with no
# updater is the frozen end of the same problem an unpinned install is at
# the other end of. The updater is the `/.github/requirements` pip entry in
# .github/dependabot.yml, whose group pattern is `*` and so covers this file
# the day it lands. A bump here that raises a floor in
# desktop/requirements-dev.txt above what that file allows is the signal to
# update that file too.
#
# Generated with:
#   uv pip compile --generate-hashes --universal --python-version 3.11 \
#       desktop/requirements-dev.txt
#
altgraph==0.17.5 \
    --hash=sha256:c87b395dd12fabde9c99573a9749d67da8d29ef9de0125c7f536699b4a9bc9e7 \
    --hash=sha256:f3a22400bce1b0c701683820ac4f3b159cd301acab067c51c653e06961600597
    # via
    #   macholib
    #   pyinstaller
bottle==0.13.4 \
    --hash=sha256:045684fbd2764eac9cdeb824861d1551d113e8b683d8d26e296898d3dd99a12e \
    --hash=sha256:787e78327e12b227938de02248333d788cfe45987edca735f8f88e03472c3f47
    # via pywebview
certifi==2026.7.22 \
    --hash=sha256:62f22742b58a1a33014a2b6b706588a8d7e2a88ae7bd1a6ebe8c992928483775 \
    --hash=sha256:741e2c3b351ddf169a738da9f2c048608ff7f2c5cc02f1ebc6b118bb090d5d55
    # via -r desktop/requirements-dev.txt
cffi==2.1.1 ; sys_platform == 'win32' \
    --hash=sha256:046bfc24911b37851ee1b51aab8bffe713d89c68c6a057b09484ce9fd5f69b4e \
    --hash=sha256:06c72bb76605a4b0cd0aad6930b69d4baf7dd5d806cfc409b824191099700e66 \
    --hash=sha256:0beceaabe56af686895136a2de78db54ecd8e4046b236b8fd6d6cb61389e9bf2 \
    --hash=sha256:154852545011f779917b11c78db2358d095da62a9a172b78ad0a583ee5adc0d0 \
    --hash=sha256:194cffa889098ced9976c3fc6340305e43f6303657d298da55366907c05c22d6 \
    --hash=sha256:19ee6127ee34de7d83ce3d371ebc5ed91addbdcc39f9ab15ce4eb35a4e534971 \
    --hash=sha256:1a18a57b58cfb21fc28d72e876acf10eaed67a1ed96226f92af4df681d571c4c \
    --hash=sha256:1aa5645c30469b09530c4ebca77ebf8f17618293c58f8549cb1a543a50236e7d \
    --hash=sha256:1dea0e4d7d4f11f619fe8c1d76caf49e24405b4b5743c0e3be16a500ecd930c9 \
    --hash=sha256:208f941bb9d18e768138677f0a6d2ce01f590df56043dda1df1535ac57c88517 \
    --hash=sha256:210019b6c7cf07f081b4c54635c8cf744377001350e29cc0f81c4377b4797735 \
    --hash=sha256:246fa40ce8645a614ff682e0b70f37134e460eaf93a775e0cbe3cca585a67a80 \
    --hash=sha256:25792eac27877609e7bb06d42ff88278a6624fff2ba9bbb523c09616b117e80f \
    --hash=sha256:27350daa11d4f10c540e6e89dada4c54feb7256ad03e9a4dc075ebad7ba360d1 \
    --hash=sha256:28907ab9bfb6aa13184cfc17c6b8e1023c5ab6fd7076d8c20a35e59fe04f8f29 \
    --hash=sha256:2ae64be792b8966f2c69538199728b290e34726562896df1e5dc8ffd8d8188e8 \
    --hash=sha256:31348097ff5bbe827ccc41795d4dd099d9f0625e7def00ee653c137a490c2a6c \
    --hash=sha256:3143d81e29e1e20a9ce10901ec369012947876596f75a222235965f2b7ae832e \
    --hash=sha256:3222ba5d678f80a030e6afbcc33dc1ae5cb45facabb61cee2c7016b8432fde48 \
    --hash=sha256:3311ed60d36f83378794e1009ac6258bafbf81f7888b4caa7b35a521e3f95813 \
    --hash=sha256:334644fbac4eff73d985a17a91226df55d0f394160c4cfb880e084c8f7161cac \
    --hash=sha256:34e261f78cb6ceaaa36f42f2613f4380d94d9c759a9c73c769ee6e0247364632 \
    --hash=sha256:363e05fa78e15116c3c32c210ee36884fd6b9afa6d440e47112c3bd511d64cb6 \
    --hash=sha256:398aff33cee2767e3e781d2554c54bd0dff386bb437581e0d8011fde1a942ec1 \
    --hash=sha256:3d22a20b1fb1632cc72c22f95f7b0d2961c3e1c235f245ba4c606c4771035659 \
    --hash=sha256:42a494cee34437f05546455144f2b5d9ac09b1face62bcfce597d2e521066688 \
    --hash=sha256:42e2f76b9455f5a9a844f770bf3e200ed3da0e15f5df3db9c31fe80b04b3d004 \
    --hash=sha256:42f6930c31dc7f50732c9ae793c2786c7b6b044195967bbdde40bb9be81c4cc0 \
    --hash=sha256:456a61fa52d579ebf9df2e9552ead5129855dbaff6c1e5a9b1bc408809bdc062 \
    --hash=sha256:471cee653ae88de62096552e6d24ccb4a5adb8c8c9f10b5054d0122c15bf2779 \
    --hash=sha256:49cbc70e6542d4ccccb936558d1064a8012541e78f821f955cff24e357776c94 \
    --hash=sha256:4a7c934f7360e8cd64fe9efadcbd10c7c6364f531e432b9a4bf5ccbc9e0e8b50 \
    --hash=sha256:4be96343e422f2dfcd12ab5c9f5aebe03f82f737c6bffeca6830b3875cb44aab \
    --hash=sha256:4f42141fc14250de6dde5ee7ea4432be017252d91f19c5ad043c084cea629cac \
    --hash=sha256:507a24c282e0f42f8ed737cf048572cbf580468da5555764a8331735e9c736b6 \
    --hash=sha256:51b31d1c98274844cfd7838ce00bfc27c7423a4dc00fc0772fc3331c2cc90676 \
    --hash=sha256:58acb8ab8e295e6c5ea12f888cbb13cf21511ef2a3303a23f4325c29d17fe5c1 \
    --hash=sha256:5a59cc1c4442bc3d5c703bf720b51138d0bfc173618807c9ee2490a7541dd3d9 \
    --hash=sha256:5bb4e7ea95dcd6a014a6fef62e62467d67d8e582326443f3d68e71d6320a9fcf \
    --hash=sha256:5c58fe613dc5e5336357eff555824a314d8e43282600435c8d1cb6a7a2fedd13 \
    --hash=sha256:5e7cecbaadb83884793e05828cee59b210b24583b9c7425d0ba6a754fe22eb4e \
    --hash=sha256:616f097f2fe415bc92a247f02e11f634e1f9e9a83d327e3c915c15089c87869e \
    --hash=sha256:63bbfd5ded17c4840ac07cd8f1c21ba9d9708141f840b324f422f41b207e3973 \
    --hash=sha256:64faea20f4e2613363a1a9b9c7dd73058f3ecd00133a511e72ad7c511658f527 \
    --hash=sha256:661c298b4821edebead0c91edd2b00374d67ad7c5a1f7a91d4442633b79d6a72 \
    --hash=sha256:68e62fe11f30d5ca8289242866f0a5291402d8529ca2178ab8afc5c9694ae890 \
    --hash=sha256:6a8dddef476fab96d066d578fc88526767b836ab5ab21754e1d5bf3879c31c7c \
    --hash=sha256:6e192623c49c94421616a5778fba35cf0d5a8d000650c1967ef4448ee5cdd990 \
    --hash=sha256:7225e4514edb64eb6740324353e0da0711954fd8d7da4576755b1c6e09b697cd \
    --hash=sha256:75f80557d1389eddbd0de2681f6a390a0c5338c31ddaa821381c203fc3fd50d9 \
    --hash=sha256:770de9db11e84213beec501cfcaa013b019820ca881e03344dea5844f7876d94 \
    --hash=sha256:7750c6449dff7864bb9bb27ddfb0267756189201a3afc911d82b3caacd70dfc3 \
    --hash=sha256:7bde5e4cc5c10140859842b9d383af292b22639a4dffb725314baf45968cef80 \
    --hash=sha256:7ce713ace7c0e4520535b42b77eaa742c16dab813978064913e5a3cf82973b41 \
